"","state","date","last_available_deaths","last_available_confirmed","retail_and_recreation_percent_change_from_baseline","grocery_and_pharmacy_percent_change_from_baseline","parks_percent_change_from_baseline","transit_stations_percent_change_from_baseline","workplaces_percent_change_from_baseline","residential_percent_change_from_baseline","num","regiao","half_cum_cases","half_cum_deaths","doubl_dates","dist_date","mobility","activity","smth_mobility","smth_date","smth_activ"
"1","AC",2020-02-15,0,0,1.02,1.05,0.98,1.05,1.05,1.01,12,"Norte",0,0,NA,NA,1.0425,100,NA,NA,NA
"2","AC",2020-02-16,0,0,0.99,1.03,1,0.88,0.99,1.02,12,"Norte",0,0,NA,NA,1,100,NA,NA,NA
"3","AC",2020-02-17,0,0,0.95,1.02,1,1.13,1.2,0.98,12,"Norte",0,0,NA,NA,1.0925,100,NA,NA,NA
"4","AC",2020-02-18,0,0,0.99,1.01,0.98,1.02,1.19,0.98,12,"Norte",0,0,NA,NA,1.095,100,1.0725,NA,100
"5","AC",2020-02-19,0,0,0.98,0.96,1,0.99,1.19,0.98,12,"Norte",0,0,NA,NA,1.08,100,1.07321428571429,NA,100
"6","AC",2020-02-20,0,0,0.98,1.02,1,1.03,1.2,0.99,12,"Norte",0,0,NA,NA,1.1,100,1.07714285714286,NA,100
"7","AC",2020-02-21,0,0,0.94,1.07,1,1.12,1.19,0.99,12,"Norte",0,0,NA,NA,1.0975,100,1.03892857142857,NA,100
"8","AC",2020-02-22,0,0,1.05,1.12,1.16,0.98,1.01,0.99,12,"Norte",0,0,NA,NA,1.0475,100,0.9775,NA,100
"9","AC",2020-02-23,0,0,1.06,1.09,1.33,0.71,0.98,0.99,12,"Norte",0,0,NA,NA,1.0275,100,0.940714285714286,NA,100
"10","AC",2020-02-24,0,0,0.98,1,1.47,0.73,0.66,1.04,12,"Norte",0,0,NA,NA,0.825,100,0.934285714285714,NA,100
"11","AC",2020-02-25,0,0,0.8,0.9,1.71,0.64,0.48,1.06,12,"Norte",0,0,NA,NA,0.665,100,0.933214285714286,NA,100
"12","AC",2020-02-26,0,0,0.86,0.91,1.01,0.82,0.76,1.05,12,"Norte",0,0,NA,NA,0.8225,100,0.936785714285714,NA,100
"13","AC",2020-02-27,0,0,0.9,0.98,0.87,0.93,1.17,1.01,12,"Norte",0,0,NA,NA,1.055,100,0.933214285714286,NA,100
"14","AC",2020-02-28,0,0,0.92,1.02,0.82,0.9,1.21,1,12,"Norte",0,0,NA,NA,1.09,100,0.9825,NA,100
"15","AC",2020-02-29,0,0,1.01,1.1,0.88,0.98,1.09,1.02,12,"Norte",0,0,NA,NA,1.0725,100,1.05035714285714,NA,100
"16","AC",2020-03-01,0,0,0.93,1.08,0.84,1.01,1,1.04,12,"Norte",0,0,NA,NA,1.0025,100,1.09642857142857,NA,100
"17","AC",2020-03-02,0,0,1.04,1.1,1.05,1.07,1.27,0.96,12,"Norte",0,0,NA,NA,1.17,100,1.10821428571429,NA,100
"18","AC",2020-03-03,0,0,1.02,1.08,0.96,1.01,1.23,0.98,12,"Norte",0,0,NA,NA,1.14,100,1.11714285714286,NA,100
"19","AC",2020-03-04,0,0,1.03,1.05,1.05,1.02,1.25,0.97,12,"Norte",0,0,NA,NA,1.145,100,1.12392857142857,NA,100
"20","AC",2020-03-05,0,0,1.01,1.04,0.99,1.09,1.25,0.98,12,"Norte",0,0,NA,NA,1.1375,100,1.13821428571429,NA,100
"21","AC",2020-03-06,0,0,1.01,1.06,0.9,1.14,1.27,0.98,12,"Norte",0,0,NA,NA,1.1525,100,1.13607142857143,NA,100
"22","AC",2020-03-07,0,0,1.13,1.15,1.04,1.15,1.1,1,12,"Norte",0,0,NA,NA,1.12,100,1.13964285714286,NA,100
"23","AC",2020-03-08,0,0,1.15,1.12,0.97,1.04,1.07,1.01,12,"Norte",0,0,NA,NA,1.1025,100,1.1375,NA,100
"24","AC",2020-03-09,0,0,1.02,1.06,1.02,1.09,1.27,0.97,12,"Norte",0,0,NA,NA,1.155,100,1.13714285714286,NA,100
"25","AC",2020-03-10,0,0,1.08,1.06,1.01,1.11,1.26,0.96,12,"Norte",0,0,NA,NA,1.165,100,1.12821428571429,NA,100
"26","AC",2020-03-11,0,0,1.02,1,1.02,1.03,1.25,0.97,12,"Norte",0,0,NA,NA,1.13,100,1.12178571428571,NA,100
"27","AC",2020-03-12,0,0,1.01,1.01,1.05,1.07,1.26,0.98,12,"Norte",0,0,NA,NA,1.135,100,1.10928571428571,NA,100
"28","AC",2020-03-13,0,0,0.88,0.98,0.81,1.05,1.25,0.99,12,"Norte",0,0,NA,NA,1.09,100,1.10285714285714,NA,100
"29","AC",2020-03-14,0,0,1,1.08,0.95,1.25,1.11,1,12,"Norte",0,0,NA,NA,1.075,100,1.09464285714286,NA,100
"30","AC",2020-03-15,0,0,0.94,1.06,0.89,1.06,1.03,1.02,12,"Norte",0,0,NA,NA,1.015,100,1.06464285714286,NA,100
"31","AC",2020-03-16,0,0,0.91,1.03,0.91,1.06,1.25,0.97,12,"Norte",0,0,NA,NA,1.11,100,1.02285714285714,NA,100
"32","AC",2020-03-17,0,0,0.89,1.2,0.89,0.94,1.17,0.99,12,"Norte",0,0,NA,NA,1.1075,100,0.975714285714286,NA,100
"33","AC",2020-03-18,0,0,0.74,1.04,0.78,0.85,0.95,1.06,12,"Norte",0,0,NA,NA,0.92,100,0.919642857142857,NA,100
"34","AC",2020-03-19,0,3,0.66,0.95,0.74,0.73,0.88,1.09,12,"Norte",1.5,0,2020-03-18,1,0.8425,100,0.86,NA,100
"35","AC",2020-03-20,0,7,0.52,0.88,0.52,0.72,0.82,1.12,12,"Norte",3.5,0,2020-03-19,1,0.76,100,0.783214285714286,NA,100
"36","AC",2020-03-21,0,9,0.33,0.9,0.45,0.59,0.75,1.12,12,"Norte",4.5,0,2020-03-19,2,0.6825,100,0.7025,NA,100
"37","AC",2020-03-22,0,11,0.23,0.74,0.35,0.48,0.71,1.13,12,"Norte",5.5,0,2020-03-20,2,0.5975,100,0.650357142857143,2,100
"38","AC",2020-03-23,0,11,0.32,0.79,0.52,0.36,0.59,1.17,12,"Norte",5.5,0,2020-03-20,3,0.5725,100,0.610714285714286,2.28571428571429,100
"39","AC",2020-03-24,0,17,0.33,0.78,0.52,0.3,0.53,1.17,12,"Norte",8.5,0,2020-03-21,3,0.5425,100,0.588928571428571,2.71428571428571,100
"40","AC",2020-03-25,0,23,0.35,0.77,0.52,0.33,0.55,1.17,12,"Norte",11.5,0,2020-03-23,2,0.555,100,0.584285714285714,2.57142857142857,100
"41","AC",2020-03-26,0,24,0.37,0.75,0.52,0.42,0.57,1.17,12,"Norte",12,0,2020-03-23,3,0.565,100,0.594642857142857,2.57142857142857,100
"42","AC",2020-03-27,0,25,0.38,0.83,0.49,0.41,0.61,1.17,12,"Norte",12.5,0,2020-03-23,4,0.6075,100,0.602857142857143,2.42857142857143,100
"43","AC",2020-03-28,0,50,0.36,0.82,0.46,0.3,0.71,1.13,12,"Norte",25,0,2020-03-27,1,0.65,100,0.624642857142857,2.42857142857143,100
"44","AC",2020-03-29,0,68,0.32,0.8,0.44,0.25,0.78,1.11,12,"Norte",34,0,2020-03-27,2,0.67,100,0.641071428571429,2.71428571428571,100
"45","AC",2020-03-30,0,84,0.44,0.78,0.57,0.27,0.65,1.15,12,"Norte",42,0,2020-03-28,2,0.63,100,0.658214285714286,3,100
"46","AC",2020-03-31,0,84,0.54,0.94,0.62,0.52,0.65,1.12,12,"Norte",42,0,2020-03-28,3,0.695,100,0.665714285714286,3.28571428571429,100
"47","AC",2020-04-01,0,86,0.49,0.89,0.61,0.36,0.65,1.13,12,"Norte",43,0,2020-03-28,4,0.67,100,0.677857142857143,4.14285714285714,100
"48","AC",2020-04-02,0,86,0.51,0.89,0.6,0.32,0.67,1.13,12,"Norte",43,0,2020-03-28,5,0.685,100,0.6775,5,100
"49","AC",2020-04-03,0,92,0.43,0.87,0.52,0.29,0.67,1.15,12,"Norte",46,0,2020-03-28,6,0.66,100,0.692142857142857,6,100
"50","AC",2020-04-04,0,92,0.45,0.95,0.48,0.3,0.77,1.1,12,"Norte",46,0,2020-03-28,7,0.735,100,0.698928571428571,7,100
"51","AC",2020-04-05,0,96,0.33,0.8,0.44,0.35,0.77,1.1,12,"Norte",48,0,2020-03-28,8,0.6675,100,0.71,8,100
"52","AC",2020-04-06,0,100,0.57,0.94,0.66,0.3,0.71,1.11,12,"Norte",50,0,2020-03-28,9,0.7325,100,0.713928571428571,8.85714285714286,100
"53","AC",2020-04-07,2,100,0.6,0.99,0.64,0.43,0.69,1.11,12,"Norte",50,1,2020-03-28,10,0.7425,100,0.680357142857143,9.71428571428571,100
"54","AC",2020-04-08,4,108,0.58,1.01,0.68,0.34,0.7,1.11,12,"Norte",54,2,2020-03-28,11,0.7475,100,0.676785714285714,10.5714285714286,100
"55","AC",2020-04-09,4,124,0.56,1.05,0.65,0.32,0.62,1.12,12,"Norte",62,2,2020-03-29,11,0.7125,100,0.680357142857143,11.1428571428571,100
"56","AC",2020-04-10,4,140,0.25,0.75,0.45,0.22,0.35,1.2,12,"Norte",70,2,2020-03-29,12,0.425,100,0.678214285714286,11.1428571428571,100
"57","AC",2020-04-11,4,144,0.45,0.93,0.54,0.28,0.73,1.1,12,"Norte",72,2,2020-03-29,13,0.71,100,0.6725,10.7142857142857,100
"58","AC",2020-04-12,4,154,0.35,0.82,0.48,0.33,0.8,1.08,12,"Norte",77,2,2020-03-31,12,0.6925,100,0.656785714285714,10.2857142857143,100
"59","AC",2020-04-13,6,180,0.54,0.87,0.67,0.3,0.73,1.12,12,"Norte",90,3,2020-04-04,9,0.7175,100,0.6575,9.85714285714286,100
"60","AC",2020-04-14,6,198,0.55,0.86,0.68,0.36,0.7,1.12,12,"Norte",99,3,2020-04-07,7,0.7025,100,0.698214285714286,9.14285714285714,100
"61","AC",2020-04-15,6,202,0.46,0.79,0.54,0.3,0.65,1.16,12,"Norte",101,3,2020-04-07,8,0.6375,100,0.702857142857143,8.42857142857143,100
"62","AC",2020-04-16,10,220,0.55,0.9,0.61,0.33,0.71,1.14,12,"Norte",110,5,2020-04-08,8,0.7175,100,0.704285714285714,7.71428571428571,100
"63","AC",2020-04-17,10,270,0.49,0.89,0.58,0.32,0.73,1.16,12,"Norte",135,5,2020-04-10,7,0.71,100,0.699642857142857,7.42857142857143,100
"64","AC",2020-04-18,10,284,0.44,0.91,0.56,0.31,0.81,1.1,12,"Norte",142,5,2020-04-10,8,0.7425,100,0.668928571428571,7.42857142857143,100
"65","AC",2020-04-19,12,326,0.34,0.83,0.53,0.36,0.82,1.1,12,"Norte",163,6,2020-04-12,7,0.7025,100,0.678214285714286,7.14285714285714,100
"66","AC",2020-04-20,16,352,0.53,0.87,0.67,0.33,0.67,1.13,12,"Norte",176,8,2020-04-13,7,0.685,100,0.675714285714286,7,100
"67","AC",2020-04-21,16,390,0.35,0.74,0.56,0.34,0.43,1.17,12,"Norte",195,8,2020-04-14,7,0.4875,100,0.673214285714286,7.14285714285714,100
"68","AC",2020-04-22,16,428,0.53,0.86,0.65,0.34,0.71,1.13,12,"Norte",214,8,2020-04-16,6,0.7025,100,0.6725,7.14285714285714,100
"69","AC",2020-04-23,20,454,0.5,0.86,0.61,0.28,0.72,1.14,12,"Norte",227,10,2020-04-16,7,0.7,100,0.6725,7.28571428571429,100
"70","AC",2020-04-24,22,468,0.45,0.86,0.54,0.33,0.73,1.14,12,"Norte",234,11,2020-04-16,8,0.6925,100,0.681071428571429,7.57142857142857,100
"71","AC",2020-04-25,22,516,0.43,0.9,0.55,0.31,0.81,1.1,12,"Norte",258,11,2020-04-17,8,0.7375,100,0.719642857142857,7.85714285714286,100
"72","AC",2020-04-26,22,558,0.32,0.83,0.48,0.31,0.83,1.1,12,"Norte",279,11,2020-04-18,8,0.7025,100,0.727857142857143,8.28571428571429,100
"73","AC",2020-04-27,28,580,0.54,0.92,0.69,0.29,0.76,1.13,12,"Norte",290,14,2020-04-18,9,0.745,100,0.7425,8.57142857142857,100
"74","AC",2020-04-28,32,622,0.59,0.96,0.7,0.42,0.74,1.08,12,"Norte",311,16,2020-04-19,9,0.7575,100,0.718214285714286,8.42857142857143,100
"75","AC",2020-04-29,34,708,0.57,0.97,0.7,0.39,0.75,1.12,12,"Norte",354,17,2020-04-20,9,0.76,100,0.720714285714286,8.14285714285714,100
"76","AC",2020-04-30,38,808,0.64,1.07,0.75,0.37,0.75,1.11,12,"Norte",404,19,2020-04-21,9,0.8025,100,0.721428571428571,7.71428571428571,100
"77","AC",2020-05-01,38,972,0.31,0.88,0.48,0.28,0.45,1.19,12,"Norte",486,19,2020-04-24,7,0.5225,100,0.725,7.14285714285714,100
"78","AC",2020-05-02,43,1106,0.46,0.94,0.5,0.34,0.81,1.1,12,"Norte",553,21.5,2020-04-26,6,0.755,100,0.725357142857143,6.57142857142857,100
"79","AC",2020-05-03,48,1314,0.34,0.83,0.46,0.28,0.83,1.1,12,"Norte",657,24,2020-04-28,5,0.7075,100,0.723214285714286,6,100
"80","AC",2020-05-04,56,1466,0.59,0.97,0.7,0.34,0.76,1.12,12,"Norte",733,28,2020-04-29,5,0.77,100,0.716785714285714,5.57142857142857,100
"81","AC",2020-05-05,58,1634,0.6,1,0.68,0.36,0.72,1.12,12,"Norte",817,29,2020-04-30,5,0.76,100,0.750357142857143,5.42857142857143,100
"82","AC",2020-05-06,66,1886,0.55,0.99,0.6,0.57,0.72,1.13,12,"Norte",943,33,2020-05-01,5,0.745,100,0.757142857142857,5.42857142857143,100
"83","AC",2020-05-07,72,2028,0.57,1.02,0.64,0.37,0.72,1.15,12,"Norte",1014,36,2020-05-01,6,0.7575,100,0.770357142857143,5.57142857142857,100
"84","AC",2020-05-08,76,2354,0.52,1.03,0.56,0.37,0.74,1.15,12,"Norte",1177,38,2020-05-02,6,0.7575,100,0.762142857142857,5.85714285714286,100
"85","AC",2020-05-09,78,2670,0.48,1.07,0.57,0.34,0.83,1.12,12,"Norte",1335,39,2020-05-03,6,0.8025,100,0.754285714285714,6.14285714285714,100
"86","AC",2020-05-10,82,2894,0.37,0.99,0.49,0.29,0.92,1.09,12,"Norte",1447,41,2020-05-04,6,0.8,100,0.745714285714286,6.57142857142857,100
"87","AC",2020-05-11,90,2920,0.5,0.89,0.66,0.34,0.73,1.14,12,"Norte",1460,45,2020-05-04,7,0.7125,100,0.726785714285714,7,100
"88","AC",2020-05-12,102,3180,0.51,0.91,0.62,0.35,0.7,1.13,12,"Norte",1590,51,2020-05-05,7,0.705,100,0.715357142857143,7.42857142857143,100
"89","AC",2020-05-13,104,3388,0.48,0.86,0.58,0.47,0.7,1.15,12,"Norte",1694,52,2020-05-05,8,0.685,100,0.704642857142857,8,100
"90","AC",2020-05-14,110,3480,0.4,0.76,0.5,0.28,0.67,1.16,12,"Norte",1740,55,2020-05-05,9,0.625,100,0.690714285714286,8.57142857142857,100
"91","AC",2020-05-15,114,3570,0.41,0.88,0.5,0.32,0.71,1.17,12,"Norte",1785,57,2020-05-06,9,0.6775,100,0.680357142857143,9,100
"92","AC",2020-05-16,118,3734,0.4,0.91,0.52,0.31,0.8,1.13,12,"Norte",1867,59,2020-05-06,10,0.7275,100,0.673571428571429,9.57142857142857,100
"93","AC",2020-05-17,120,3994,0.3,0.83,0.45,0.23,0.84,1.11,12,"Norte",1997,60,2020-05-07,10,0.7025,100,0.670357142857143,9.85714285714286,100
"94","AC",2020-05-18,134,4468,0.41,0.77,0.57,0.29,0.69,1.16,12,"Norte",2234,67,2020-05-08,10,0.64,100,0.677857142857143,9.85714285714286,100
"95","AC",2020-05-19,144,4964,0.44,0.83,0.61,0.37,0.68,1.15,12,"Norte",2482,72,2020-05-08,11,0.6575,100,0.677142857142857,9.85714285714286,100
"96","AC",2020-05-20,152,5634,0.44,0.85,0.61,0.43,0.68,1.16,12,"Norte",2817,76,2020-05-10,10,0.6625,100,0.673214285714286,9.28571428571429,100
"97","AC",2020-05-21,156,6206,0.47,0.88,0.58,0.31,0.68,1.17,12,"Norte",3103,78,2020-05-12,9,0.6775,100,0.669285714285714,8.85714285714286,100
"98","AC",2020-05-22,160,6686,0.4,0.87,0.52,0.32,0.71,1.17,12,"Norte",3343,80,2020-05-13,9,0.6725,100,0.676428571428571,8.42857142857143,100
"99","AC",2020-05-23,174,7734,0.37,0.87,0.47,0.34,0.78,1.14,12,"Norte",3867,87,2020-05-17,6,0.7,100,0.682857142857143,7.85714285714286,100
"100","AC",2020-05-24,184,8320,0.28,0.82,0.44,0.23,0.8,1.14,12,"Norte",4160,92,2020-05-17,7,0.675,100,0.688214285714286,7.57142857142857,100
"101","AC",2020-05-25,194,9002,0.47,0.87,0.63,0.3,0.71,1.17,12,"Norte",4501,97,2020-05-18,7,0.69,100,0.6925,7.42857142857143,100
"102","AC",2020-05-26,210,9562,0.5,0.91,0.64,0.33,0.7,1.15,12,"Norte",4781,105,2020-05-19,7,0.7025,100,0.704285714285714,7.42857142857143,100
"103","AC",2020-05-27,226,10502,0.47,0.91,0.61,0.48,0.71,1.15,12,"Norte",5251,113,2020-05-19,8,0.7,100,0.7175,7.85714285714286,100
"104","AC",2020-05-28,244,11200,0.49,0.92,0.64,0.3,0.71,1.16,12,"Norte",5600,122,2020-05-20,8,0.7075,100,0.727142857142857,8.28571428571429,100
"105","AC",2020-05-29,270,11682,0.49,1.05,0.6,0.33,0.74,1.17,12,"Norte",5841,135,2020-05-20,9,0.755,100,0.741428571428571,8.85714285714286,100
"106","AC",2020-05-30,284,12144,0.45,1.04,0.58,0.36,0.84,1.11,12,"Norte",6072,142,2020-05-21,9,0.7925,100,0.751428571428571,9.42857142857143,100
"107","AC",2020-05-31,296,12438,0.31,0.92,0.48,0.26,0.87,1.11,12,"Norte",6219,148,2020-05-21,10,0.7425,100,0.760357142857143,10,100
"108","AC",2020-06-01,322,12652,0.57,1.05,0.71,0.36,0.77,1.13,12,"Norte",6326,161,2020-05-21,11,0.79,100,0.767857142857143,10.7142857142857,100
"109","AC",2020-06-02,330,12930,0.58,1.03,0.71,0.46,0.74,1.14,12,"Norte",6465,165,2020-05-22,11,0.7725,100,0.769642857142857,11.2857142857143,100
"110","AC",2020-06-03,342,13358,0.56,1.01,0.64,0.57,0.74,1.14,12,"Norte",6679,171,2020-05-22,12,0.7625,100,0.774642857142857,12,100
"111","AC",2020-06-04,362,14042,0.55,0.99,0.67,0.37,0.75,1.15,12,"Norte",7021,181,2020-05-22,13,0.76,100,0.778214285714286,12.7142857142857,100
"112","AC",2020-06-05,380,14568,0.52,1.07,0.66,0.39,0.74,1.16,12,"Norte",7284,190,2020-05-23,13,0.7675,100,0.78,13.2857142857143,100
"113","AC",2020-06-06,402,15050,0.49,1.08,0.6,0.38,0.87,1.11,12,"Norte",7525,201,2020-05-23,14,0.8275,100,0.782857142857143,14,100
"114","AC",2020-06-07,414,15966,0.34,0.95,0.53,0.28,0.89,1.11,12,"Norte",7983,207,2020-05-23,15,0.7675,100,0.788928571428571,14.5714285714286,100
"115","AC",2020-06-08,422,16256,0.59,1.04,0.72,0.34,0.79,1.13,12,"Norte",8128,211,2020-05-24,15,0.8025,100,0.770357142857143,15.1428571428571,100
"116","AC",2020-06-09,446,16914,0.61,1.04,0.74,0.37,0.76,1.13,12,"Norte",8457,223,2020-05-24,16,0.7925,100,0.772857142857143,15.7142857142857,100
"117","AC",2020-06-10,474,17492,0.61,1.05,0.71,0.57,0.78,1.13,12,"Norte",8746,237,2020-05-25,16,0.805,100,0.77,16.2857142857143,100
"118","AC",2020-06-11,490,18182,0.46,0.96,0.67,0.32,0.55,1.18,12,"Norte",9091,245,2020-05-25,17,0.63,100,0.769285714285714,16.8571428571429,100
"119","AC",2020-06-12,508,18590,0.58,1.1,0.66,0.31,0.73,1.15,12,"Norte",9295,254,2020-05-26,17,0.785,100,0.75,17.5714285714286,100
"120","AC",2020-06-13,512,19068,0.47,0.98,0.63,0.33,0.89,1.11,12,"Norte",9534,256,2020-05-26,18,0.8075,100,0.751428571428571,18.2857142857143,100
"121","AC",2020-06-14,518,19284,0.33,0.88,0.5,0.27,0.92,1.11,12,"Norte",9642,259,2020-05-26,19,0.7625,100,0.747142857142857,19,100
"122","AC",2020-06-15,530,19542,0.5,0.93,0.64,0.28,0.62,1.17,12,"Norte",9771,265,2020-05-26,20,0.6675,100,0.768928571428571,19.7142857142857,100
"123","AC",2020-06-16,542,20006,0.61,1.02,0.67,0.39,0.79,1.13,12,"Norte",10003,271,2020-05-26,21,0.8025,100,0.7675,20.4285714285714,100
"124","AC",2020-06-17,562,20678,0.57,0.97,0.62,0.52,0.78,1.15,12,"Norte",10339,281,2020-05-27,21,0.775,100,0.771785714285714,21.1428571428571,100
"125","AC",2020-06-18,574,21328,0.57,0.98,0.66,0.41,0.79,1.15,12,"Norte",10664,287,2020-05-27,22,0.7825,100,0.777142857142857,21.8571428571429,100
"126","AC",2020-06-19,584,21974,0.51,0.99,0.55,0.35,0.8,1.15,12,"Norte",10987,292,2020-05-28,22,0.775,100,0.794642857142857,22.4285714285714,100
"127","AC",2020-06-20,594,22526,0.5,1.03,0.61,0.35,0.91,1.11,12,"Norte",11263,297,2020-05-28,23,0.8375,100,0.794642857142857,23,100
"128","AC",2020-06-21,600,22762,0.36,0.92,0.55,0.3,0.96,1.11,12,"Norte",11381,300,2020-05-28,24,0.8,100,0.796071428571429,23.5714285714286,100
"129","AC",2020-06-22,610,23078,0.6,0.96,0.66,0.37,0.8,1.14,12,"Norte",11539,305,2020-05-29,24,0.79,100,0.797142857142857,24,100
"130","AC",2020-06-23,642,23620,0.62,1.03,0.67,0.39,0.78,1.14,12,"Norte",11810,321,2020-05-29,25,0.8025,100,0.798928571428571,24.4285714285714,100
"131","AC",2020-06-24,652,24044,0.57,0.99,0.66,0.48,0.79,1.14,12,"Norte",12022,326,2020-05-30,25,0.785,100,0.798571428571429,24.7142857142857,100
"132","AC",2020-06-25,670,24608,0.59,0.99,0.67,0.42,0.79,1.14,12,"Norte",12304,335,2020-05-31,25,0.79,100,0.796785714285714,25,100
"133","AC",2020-06-26,686,25288,0.53,1,0.64,0.43,0.81,1.16,12,"Norte",12644,343,2020-06-01,25,0.7875,100,0.800357142857143,25.2857142857143,100
"134","AC",2020-06-27,702,25826,0.5,1.04,0.59,0.39,0.9,1.12,12,"Norte",12913,351,2020-06-02,25,0.835,100,0.812857142857143,25.5714285714286,100
"135","AC",2020-06-28,706,26116,0.36,0.93,0.52,0.29,0.93,1.11,12,"Norte",13058,353,2020-06-02,26,0.7875,100,0.825357142857143,25.8571428571429,100
"136","AC",2020-06-29,722,26292,0.6,1.02,0.68,0.36,0.82,1.14,12,"Norte",13146,361,2020-06-03,26,0.815,100,0.836071428571429,26.2857142857143,100
"137","AC",2020-06-30,730,26506,0.72,1.22,0.74,0.45,0.81,1.12,12,"Norte",13253,365,2020-06-03,27,0.89,100,0.846071428571429,26.8571428571429,100
"138","AC",2020-07-01,740,27430,0.68,1.17,0.72,0.61,0.82,1.12,12,"Norte",13715,370,2020-06-04,27,0.8725,100,0.858928571428571,27.4285714285714,100
"139","AC",2020-07-02,756,28096,0.67,1.15,0.73,0.52,0.82,1.13,12,"Norte",14048,378,2020-06-04,28,0.865,100,0.869285714285714,28,100
"140","AC",2020-07-03,774,28224,0.61,1.16,0.63,0.49,0.83,1.14,12,"Norte",14112,387,2020-06-04,29,0.8575,100,0.879642857142857,28.7142857142857,100
"141","AC",2020-07-04,782,28974,0.6,1.2,0.68,0.39,0.95,1.09,12,"Norte",14487,391,2020-06-05,29,0.925,100,0.878571428571429,29.2857142857143,100
"142","AC",2020-07-05,782,29244,0.42,1.04,0.63,0.36,0.99,1.09,12,"Norte",14622,391,2020-06-05,30,0.86,100,NA,30,NA
"143","AC",2020-07-06,788,29376,0.71,1.16,0.79,0.51,0.84,1.12,12,"Norte",14688,394,2020-06-05,31,0.8875,100,NA,30.7142857142857,NA
"144","AC",2020-07-07,798,29882,0.72,1.19,0.8,0.43,0.81,1.11,12,"Norte",14941,399,2020-06-06,31,0.8825,100,NA,31.2857142857143,NA
"145","AC",2020-07-08,808,30334,NA,NA,NA,NA,NA,NA,12,"Norte",15167,404,2020-06-06,32,NA,NA,NA,32,NA
"146","AC",2020-07-09,822,30930,NA,NA,NA,NA,NA,NA,12,"Norte",15465,411,2020-06-06,33,NA,NA,NA,NA,NA
"147","AC",2020-07-10,834,31536,NA,NA,NA,NA,NA,NA,12,"Norte",15768,417,2020-06-07,33,NA,NA,NA,NA,NA
"148","AC",2020-07-11,838,32160,NA,NA,NA,NA,NA,NA,12,"Norte",16080,419,2020-06-07,34,NA,NA,NA,NA,NA
"149","AL",2020-02-15,0,0,1.05,1.03,1.01,0.91,1.01,1,27,"Nordeste",0,0,NA,NA,1.025,100,NA,NA,NA
"150","AL",2020-02-16,0,0,0.96,1,0.79,0.87,0.99,1.03,27,"Nordeste",0,0,NA,NA,0.985,100,NA,NA,NA
"151","AL",2020-02-17,0,0,0.96,1.01,0.8,0.93,1.15,1,27,"Nordeste",0,0,NA,NA,1.0675,100,NA,NA,NA
"152","AL",2020-02-18,0,0,0.97,0.99,0.82,0.95,1.14,0.99,27,"Nordeste",0,0,NA,NA,1.06,100,1.0425,NA,100
"153","AL",2020-02-19,0,0,1.01,0.99,0.9,0.98,1.14,0.99,27,"Nordeste",0,0,NA,NA,1.07,100,1.03535714285714,NA,100
"154","AL",2020-02-20,0,0,0.89,0.95,0.77,0.94,1.1,1.01,27,"Nordeste",0,0,NA,NA,1.01,100,1.03464285714286,NA,100
"155","AL",2020-02-21,0,0,0.98,1.12,0.77,1.07,1.11,1,27,"Nordeste",0,0,NA,NA,1.08,100,0.971785714285714,NA,100
"156","AL",2020-02-22,0,0,0.91,1.09,0.96,1.04,0.95,1,27,"Nordeste",0,0,NA,NA,0.975,100,0.897142857142857,NA,100
"157","AL",2020-02-23,0,0,0.92,1.06,1.18,0.85,0.97,1.01,27,"Nordeste",0,0,NA,NA,0.98,100,0.844285714285714,NA,100
"158","AL",2020-02-24,0,0,0.76,0.85,1.5,0.64,0.45,1.06,27,"Nordeste",0,0,NA,NA,0.6275,100,0.8425,NA,100
"159","AL",2020-02-25,0,0,0.69,0.7,1.44,0.69,0.38,1.05,27,"Nordeste",0,0,NA,NA,0.5375,100,0.835357142857143,NA,100
"160","AL",2020-02-26,0,0,0.77,0.81,0.9,0.8,0.61,1.03,27,"Nordeste",0,0,NA,NA,0.7,100,0.839285714285714,NA,100
"161","AL",2020-02-27,0,0,0.9,0.95,0.85,0.95,1.07,1.01,27,"Nordeste",0,0,NA,NA,0.9975,100,0.836785714285714,NA,100
"162","AL",2020-02-28,0,0,0.9,1,0.7,0.9,1.11,1.02,27,"Nordeste",0,0,NA,NA,1.03,100,0.899285714285714,NA,100
"163","AL",2020-02-29,0,0,0.93,1.04,0.7,0.9,1.02,1.03,27,"Nordeste",0,0,NA,NA,1.0025,100,0.973928571428571,NA,100
"164","AL",2020-03-01,0,0,0.88,1.01,0.68,0.94,0.98,1.05,27,"Nordeste",0,0,NA,NA,0.9625,100,1.02642857142857,NA,100
"165","AL",2020-03-02,0,0,0.94,1.02,0.74,0.97,1.15,1,27,"Nordeste",0,0,NA,NA,1.065,100,1.03642857142857,NA,100
"166","AL",2020-03-03,0,0,0.96,1,0.78,0.96,1.14,1,27,"Nordeste",0,0,NA,NA,1.06,100,1.04678571428571,NA,100
"167","AL",2020-03-04,0,0,0.98,0.99,0.82,0.95,1.15,1,27,"Nordeste",0,0,NA,NA,1.0675,100,1.05214285714286,NA,100
"168","AL",2020-03-05,0,0,0.96,1.01,0.87,0.96,1.15,0.99,27,"Nordeste",0,0,NA,NA,1.0675,100,1.06071428571429,NA,100
